item_id, item_cnt_month
665,4.320626939542974
666,0
667,0
668,0
669,0
670,0
671,1.3326807699110408
672,0
673,3.293460944547228
674,0
675,0
676,0
677,4.180396072403047
678,0
679,0
680,0
681,1.0076914382999898
682,10.023292995209124
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,1.0481526672737913
693,0.6824485898876202
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,1.3167707594612679
707,0
708,0
709,1.0472161867376795
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,1.0216440463986962
723,1.947611077100723
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,5.093296267209493
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,1.3010152853292758
742,0
743,0
744,0
745,0
746,0
747,0
748,2.2775471007697488
749,0
750,0
751,0.9872173457612098
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,2.16101638993184
761,0.9572665829493802
762,0
763,0
764,0
765,0
766,0
767,1.9815052027792324
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0.8311683895358852
809,0
810,2.31059241794315
811,0
812,0
813,0
814,0
815,0
816,5.1809233570771775
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,3.0518458315818844
834,0
835,1.2415151818461458
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,1.6163181527125143
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,1.3070979318407325
867,0
868,3.1633500403261436
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,2.356473654363398
886,0
887,1.2492767762054677
888,0
889,0
890,2.153168232050834
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,11.102376510841713
907,0
908,1.0894521460552729
909,0
910,0
911,2.014317843437523
912,0
913,0
914,0
915,0
916,1.1776859049399997
917,0
918,0
919,0
920,0
921,3.347371075671319
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
